(bruno-simulator-env) winnay_proto1@pop-os:~/bruno-simulator/bruno-analysis/PSFVJA20-74$ python sneak.py
DATA/axes_47019911289640/step_2 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_2/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_2/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_2/args/1 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_2/args/2 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_2/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_2/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_2/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_2/kwargs/label -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_20 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_20/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_20/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_20/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_20/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_20/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_20/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_20/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_20/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_21 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_21/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_21/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_21/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_21/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_21/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_21/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_21/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_21/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_22 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_22/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_22/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_22/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_22/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_22/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_22/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_22/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_22/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_23 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_23/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_23/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_23/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_23/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_23/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_23/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_23/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_23/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_24 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_24/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_24/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_24/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_24/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_24/kwargs/alpha -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_24/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_24/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_24/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_25 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_25/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_25/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_25/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_25/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_25/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_25/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_25/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_26 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_26/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_26/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_26/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_26/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_26/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_26/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_26/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_27 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_27/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_27/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_27/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_27/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_27/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_27/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_27/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_28 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_28/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_28/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_28/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_28/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_28/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_28/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_28/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_29 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_29/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_29/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_29/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_29/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_29/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_29/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_29/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_3 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_3/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_3/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_3/args/1 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_3/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_3/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_3/kwargs/label -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_30 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_30/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_30/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_30/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_30/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_30/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_30/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_30/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_31 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_31/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_31/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_31/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_31/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_31/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_31/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_31/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_32 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_32/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_32/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_32/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_32/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_32/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_32/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_32/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_33 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_33/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_33/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_33/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_33/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_33/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_33/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_33/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_34 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_34/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_34/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_34/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_34/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_34/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_34/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_34/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_35 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_35/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_35/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_35/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_35/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_35/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_35/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_35/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_36 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_36/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_36/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_36/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_36/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_36/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_36/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_36/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_37 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_37/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_37/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_37/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_37/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_37/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_37/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_37/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_38 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_38/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_38/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_38/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_38/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_38/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_38/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_38/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_39 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_39/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_39/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_39/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_39/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_39/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_39/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_39/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_4 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_4/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_4/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_4/args/1 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_4/args/2 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_4/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_4/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_4/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_4/kwargs/label -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_40 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_40/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_40/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_40/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_40/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_40/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_40/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_40/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_41 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_41/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_41/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_41/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_41/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_41/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_41/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_41/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_42 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_42/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_42/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_42/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_42/kwargs -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_42/kwargs/color -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_42/kwargs/linestyle -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_42/kwargs/linewidth -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_43 -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_43/args -> <class 'h5py._hl.group.Group'>
DATA/axes_47019911289640/step_43/args/0 -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_43/func -> <class 'h5py._hl.dataset.Dataset'>
DATA/axes_47019911289640/step_43/kwargs -> <class 'h5py._hl.group.Group'>
